preference_key,movie_title,star_cast,rating,year,place,vote,link
2,For a Few Dollars More,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.198857387712945,1965,126,,/title/tt0059578/
3,배트맨 비긴즈,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.197112404449747,2005,127,,/title/tt0372784/
4,The Kid,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.19074391253091,1921,128,,/title/tt0012349/
1,Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.19026029243242,1959,129,,/title/tt0053291/
2,John Wick: Chapter 4,"Chad Stahelski (dir.), Keanu Reeves, Laurence Fishburne",8.182897086467202,2023,130,,/title/tt10366206/
3,더 파더,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.182029400028053,2020,131,,/title/tt10272386/
4,Eveeui Modeun Gut,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.180135264938047,1950,132,,/title/tt0042192/
1,더 울프 오브 월 스트리트,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.178307270175305,2013,133,,/title/tt0993846/
2,그린 북,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.177685016461075,2018,134,,/title/tt6966692/
3,뉘른베르크의 재판,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.171701733018837,1961,135,,/title/tt0055031/
4,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.16475346449613,1985,136,,/title/tt0089881/
1,카지노,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.16398139654834,1995,137,,/title/tt0112641/
2,트루먼 쇼,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.161651253977837,1998,138,,/title/tt0120382/
3,데어 윌 비 블러드,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.160830349397006,2007,139,,/title/tt0469494/
4,판의 미로 - 오필리아와 세 개의 열쇠,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.16023762547951,2006,140,,/title/tt0457430/
1,Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.158418250825683,1992,141,,/title/tt0105695/
2,식스 센스,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.154729739472577,1999,142,,/title/tt0167404/
3,셔터 아일랜드,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.153747938265298,2010,143,,/title/tt1130884/
4,A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.150737631928171,2001,144,,/title/tt0268978/
1,Jyuragi gongwon,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.14971073752602,1993,145,,/title/tt0107290/
2,Yôjinbô,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.147163005344202,1961,146,,/title/tt0055630/
3,The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.146861067692921,1948,147,,/title/tt0040897/
4,Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.145080970779379,1975,148,,/title/tt0071853/
1,노인을 위한 나라는 없다,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.140447262854243,2007,149,,/title/tt0477348/
2,The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",8.139522214323454,1963,150,,/title/tt0057115/
3,킬 빌,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.139087123344966,2003,151,,/title/tt0266697/
4,라쇼몽,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.137488104977981,1950,152,,/title/tt0042876/
1,The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.134142301598267,1982,153,,/title/tt0084787/
2,스파이더맨: 노 웨이 홈,"Jon Watts (dir.), Tom Holland, Zendaya",8.13368691624163,2021,154,,/title/tt10872600/
3,Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.131295375560997,2003,155,,/title/tt0266543/
4,The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.126833162945506,1980,156,,/title/tt0080678/
1,Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.125115738345533,1974,157,,/title/tt0071315/
2,Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.12254991571825,1980,158,,/title/tt0081398/
3,브이 포 벤데타,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.12232040415146,2005,159,,/title/tt0434409/
4,바람과 함께 사라지다,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1213730424847,1939,160,,/title/tt0031381/
1,"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.119956920683158,1998,161,,/title/tt0120735/
2,Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.119706047974002,1954,162,,/title/tt0046912/
3,인사이드 아웃,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.119551975919533,2015,163,,/title/tt2096673/
4,El Sikeuleto: Bimil-ui Nundongja,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.117905355011219,2009,164,,/title/tt1305806/
1,Howlui umjikineun seong,"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura",8.117541903204913,2004,165,,/title/tt0347149/
2,쓰리 빌보드,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.111310626194497,2017,166,,/title/tt5027774/
3,Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.110331975875702,1996,167,,/title/tt0117951/
4,The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.109876471778444,1957,168,,/title/tt0050212/
1,프리즈너스,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.107044886589737,2013,169,,/title/tt1392214/
2,Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.102407236798417,2011,170,,/title/tt1291584/
3,파고,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.102389306608737,1996,171,,/title/tt0116282/
4,그랜 토리노,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.100148223431853,2008,172,,/title/tt1205489/
1,Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.091976196836578,1988,173,,/title/tt0096283/
2,캐치 미 이프 유 캔,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.091699455577363,2002,174,,/title/tt0264464/
3,밀리언 달러 베이비,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.08854166470032,2004,175,,/title/tt0405159/
4,Children of Heaven,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.086169648020693,1997,176,,/title/tt0118849/
1,블레이드 러너,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.084571568390922,1982,177,,/title/tt0083658/
2,The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.084400549814658,1925,178,,/title/tt0015864/
3,클라우스,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.081968272003726,2019,179,,/title/tt4729430/
4,Haeri Poteowa jugeumui seongmul - 2bu,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.081081335381434,2011,180,,/title/tt1201607/
1,비포 선라이즈,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.08096521274056,1995,181,,/title/tt0112471/
2,12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.08050228900394,2013,182,,/title/tt2024544/
3,On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.078314807729797,1954,183,,/title/tt0047296/
4,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.077923006513736,1959,184,,/title/tt0052618/
1,The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.077522344136652,2014,185,,/title/tt2278388/
2,Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.077006214646811,2014,186,,/title/tt2267998/
3,Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.075684856980201,1957,187,,/title/tt0050986/
4,The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.074832723104304,1926,188,,/title/tt0017925/
1,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.07382126983447,1975,189,,/title/tt0072684/
2,In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.073672830517415,1993,190,,/title/tt0107207/
3,The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.0730430499474,1978,191,,/title/tt0077416/
4,The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.072846230571123,1949,192,,/title/tt0041959/
1,핵소 고지,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.071350455987053,2016,193,,/title/tt2119532/
2,Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.069953664371123,1953,194,,/title/tt0046268/
3,Salinui chueok,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.069304445671877,2003,195,,/title/tt0353969/
4,Sherlock Jr,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.067820816295775,1924,196,,/title/tt0015324/
1,Waildeu Teiljeu: Cham-eul Su Eobsneun Sungan,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.067561619871414,2014,197,,/title/tt3011894/
2,Mr Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",8.066189407960909,1939,198,,/title/tt0031679/
3,매드맥스: 분노의 도로,"George Miller (dir.), Tom Hardy, Charlize Theron",8.06358332012082,2015,199,,/title/tt1392190/
4,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.062708566894388,2009,200,,/title/tt0978762/
1,The Seventh Seal,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.061725157077698,1957,201,,/title/tt0050976/
2,드래곤 길들이기,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.06135342450909,2010,202,,/title/tt0892769/
3,"Monsters, Inc","Pete Docter (dir.), Billy Crystal, John Goodman",8.060795183424574,2001,203,,/title/tt0198781/
4,죠스,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.060059915294582,1975,204,,/title/tt0073195/
1,죽은 시인의 사회,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.060033644053025,1989,205,,/title/tt0097165/
2,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.059797369526844,2015,206,,/title/tt3170832/
3,위대한 레보스키,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.057907189284371,1998,207,,/title/tt0118715/
4,동경 이야기,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.054901404559615,1953,208,,/title/tt0046438/
1,La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.05277823451733,1928,209,,/title/tt0019254/
2,Ford v Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",8.049690364782021,2019,210,,/title/tt1950186/
3,Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.048461577861532,2004,211,,/title/tt0395169/
4,록키,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.046657470847148,1976,212,,/title/tt0075148/
1,Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.044155393532808,1986,213,,/title/tt0091763/
2,라따뚜이,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.043095142338204,2007,214,,/title/tt0382932/
3,스포트라이트,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.041024952041075,2015,215,,/title/tt1895587/
4,로건,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.040410894868415,2017,216,,/title/tt3315342/
1,터미네이터,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.040038983403079,1984,217,,/title/tt0088247/
2,Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.037175320605133,1986,218,,/title/tt0092005/
3,Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.03522871104127,2013,219,,/title/tt1979320/
4,Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.034531690610558,1976,220,,/title/tt0074958/
1,Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.032646122234015,2004,221,,/title/tt0381681/
2,Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.03122849439574,2007,222,,/title/tt0758758/
3,오즈의 마법사,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.030514872740861,1939,223,,/title/tt0032138/
4,The Best Years of Our Lives,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.028470429444024,1946,224,,/title/tt0036868/
1,사랑의 블랙홀,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.027002177652562,1993,225,,/title/tt0107048/
2,엑소시스트: 디렉터스 컷,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.026621287969652,1973,226,,/title/tt0070047/
3,The Incredibles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.02493445762829,2004,227,,/title/tt0317705/
4,Pather Panchali,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.024738324385616,1955,228,,/title/tt0048473/
1,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.024328713060394,1995,229,,/title/tt0113247/
2,To Be or Not to Be,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.024254759329093,1942,230,,/title/tt0035446/
3,캐리비안의 해적: 블랙펄의 저주,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.02332191725163,2003,231,,/title/tt0325980/
4,Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.022128019771156,2009,232,,/title/tt1028532/
1,The Grapes of Wrath,"John Ford (dir.), Henry Fonda, Jane Darwell",8.022006726790602,1940,233,,/title/tt0032551/
2,La battaglia di Algeri,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.021816310923185,1966,234,,/title/tt0058946/
3,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.020680116908062,2021,235,,/title/tt15097216/
4,Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.020155813426019,2005,236,,/title/tt0476735/
1,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.019576969162795,2000,237,,/title/tt0245712/
2,Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.018714846243556,1940,238,,/title/tt0032976/
3,Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.01829783051455,1967,239,,/title/tt0061512/
4,Ahgassi,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.017339816947828,2016,240,,/title/tt4016934/
1,The 400 Blows,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.013536035729965,1959,241,,/title/tt0053198/
2,사운드 오브 뮤직,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.013168433630026,1965,242,,/title/tt0059742/
3,어느 날 밤에 생긴 일,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.01261636211899,1934,243,,/title/tt0025316/
4,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.01132508153727,1966,244,,/title/tt0060827/
1,Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.008999683675349,1979,245,,/title/tt0079470/
2,The Iron Giant,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.005804310780631,1999,246,,/title/tt0129167/
3,헬프,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.005524619287709,2011,247,,/title/tt1454029/
4,데르수 우잘라,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.004555208127194,1975,248,,/title/tt0071411/
1,알라딘,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.00385276862566,1992,249,,/title/tt0103639/
2,Dances with Wolves,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell",8.001532163651241,1990,250,,/title/tt0099348/
